  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 4880M    0 63920    0     0  59580      0 23:51:36  0:00:01 23:51:35 59571
 77 4880M   77 3765M    0     0  3570k      0  0:23:19  0:18:00  0:05:19 3927k
 77 4880M   77 3769M    0     0  3570k      0  0:23:19  0:18:01  0:05:18 3865k
 77 4880M   77 3773M    0     0  3570k      0  0:23:19  0:18:02  0:05:17 3790k
 77 4880M   77 3776M    0     0  3570k      0  0:23:19  0:18:03  0:05:16 3693k
 77 4880M   77 3780M    0     0  3570k      0  0:23:19  0:18:04  0:05:15 3675k
 77 4880M   77 3783M    0     0  3570k      0  0:23:19  0:18:05  0:05:14 3682k
 77 4880M   77 3787M    0     0  3570k      0  0:23:19  0:18:06  0:05:13 3672k
 77 4880M   77 3791M    0     0  3571k      0  0:23:19  0:18:07  0:05:12 3675k
 77 4880M   77 3794M    0     0  3571k      0  0:23:19  0:18:08  0:05:11 3686k
 77 4880M   77 3798M    0     0  3571k      0  0:23:19  0:18:09  0:05:10 3701k
 77 4880M   77 3801M    0     0  3571k      0  0:23:19  0:18:10  0:05:09 3690k
 77 4880M   77 3805M    0     0  3571k      0  0:23:19  0:18:11  0:05:08 3701k
 78 4880M   78 3809M    0     0  3571k      0  0:23:19  0:18:12  0:05:07 3697k
 78 4880M   78 3810M    0     0  3568k      0  0:23:20  0:18:13  0:05:07 2991k
 78 4880M   78 3814M    0     0  3569k      0  0:23:20  0:18:14  0:05:06 3228k
 78 4880M   78 3817M    0     0  3569k      0  0:23:20  0:18:15  0:05:05 3105k
 78 4880M   78 3820M    0     0  3568k      0  0:23:20  0:18:16  0:05:04 2989k
 78 4880M   78 3823M    0     0  3568k      0  0:23:20  0:18:17  0:05:03 2897k
 78 4880M   78 3826M    0     0  3568k      0  0:23:20  0:18:18  0:05:02 3614k
 78 4880M   78 3830M    0     0  3568k      0  0:23:20  0:18:19  0:05:01 3267k
 78 4880M   78 3833M    0     0  3568k      0  0:23:20  0:18:20  0:05:00 3363k
 78 4880M   78 3837M    0     0  3568k      0  0:23:20  0:18:21  0:04:59 3449k
 78 4880M   78 3840M    0     0  3568k      0  0:23:20  0:18:22  0:04:58 3496k
 78 4880M   78 3843M    0     0  3568k      0  0:23:20  0:18:23  0:04:57 3463k
 78 4880M   78 3847M    0     0  3568k      0  0:23:20  0:18:24  0:04:56 3577k
 78 4880M   78 3851M    0     0  3568k      0  0:23:20  0:18:25  0:04:55 3566k
 78 4880M   78 3855M    0     0  3568k      0  0:23:20  0:18:26  0:04:54 3635k
 79 4880M   79 3859M    0     0  3569k      0  0:23:20  0:18:27  0:04:53 3771k
 79 4880M   79 3863M    0     0  3570k      0  0:23:19  0:18:28  0:04:51 3989k
 79 4880M   79 3868M    0     0  3571k      0  0:23:19  0:18:29  0:04:50 4247k
 79 4880M   79 3873M    0     0  3572k      0  0:23:18  0:18:30  0:04:48 4569k
 79 4880M   79 3876M    0     0  3573k      0  0:23:18  0:18:31  0:04:47 4570k
 79 4880M   79 3881M    0     0  3573k      0  0:23:18  0:18:32  0:04:46 4565k
 79 4880M   79 3884M    0     0  3573k      0  0:23:18  0:18:33  0:04:45 4353k
 79 4880M   79 3888M    0     0  3573k      0  0:23:18  0:18:34  0:04:44 4103k
 79 4880M   79 3890M    0     0  3572k      0  0:23:18  0:18:35  0:04:43 3504k
 79 4880M   79 3895M    0     0  3574k      0  0:23:18  0:18:36  0:04:42 3839k
 79 4880M   79 3899M    0     0  3574k      0  0:23:18  0:18:37  0:04:41 3739k
 79 4880M   79 3902M    0     0  3574k      0  0:23:18  0:18:38  0:04:40 3783k
 80 4880M   80 3906M    0     0  3574k      0  0:23:18  0:18:39  0:04:39 3733k
 80 4880M   80 3910M    0     0  3574k      0  0:23:18  0:18:40  0:04:38 4081k
 80 4880M   80 3913M    0     0  3574k      0  0:23:18  0:18:41  0:04:37 3701k
 80 4880M   80 3917M    0     0  3574k      0  0:23:18  0:18:42  0:04:36 3691k
 80 4880M   80 3920M    0     0  3575k      0  0:23:17  0:18:43  0:04:34 3692k
 80 4880M   80 3924M    0     0  3575k      0  0:23:17  0:18:44  0:04:33 3681k
 80 4880M   80 3928M    0     0  3575k      0  0:23:17  0:18:45  0:04:32 3688k
 80 4880M   80 3931M    0     0  3575k      0  0:23:17  0:18:46  0:04:31 3688k
 80 4880M   80 3935M    0     0  3575k      0  0:23:17  0:18:47  0:04:30 3698k
 80 4880M   80 3938M    0     0  3575k      0  0:23:17  0:18:48  0:04:29 3689k
 80 4880M   80 3940M    0     0  3573k      0  0:23:18  0:18:49  0:04:29 3305k
 80 4880M   80 3946M    0     0  3575k      0  0:23:17  0:18:50  0:04:27 3703k
 80 4880M   80 3949M    0     0  3575k      0  0:23:17  0:18:51  0:04:26 3695k
 81 4880M   81 3953M    0     0  3575k      0  0:23:17  0:18:52  0:04:25 3679k
 81 4880M   81 3956M    0     0  3576k      0  0:23:17  0:18:53  0:04:24 3685k
 81 4880M   81 3959M    0     0  3574k      0  0:23:18  0:18:54  0:04:24 3630k
 81 4880M   81 3964M    0     0  3576k      0  0:23:17  0:18:55  0:04:22 3684k
 81 4880M   81 3967M    0     0  3576k      0  0:23:17  0:18:56  0:04:21 3679k
 81 4880M   81 3971M    0     0  3576k      0  0:23:17  0:18:57  0:04:20 3694k
 81 4880M   81 3975M    0     0  3576k      0  0:23:17  0:18:58  0:04:19 3695k
 81 4880M   81 3978M    0     0  3576k      0  0:23:17  0:18:59  0:04:18 4198k
 81 4880M   81 3982M    0     0  3576k      0  0:23:17  0:19:00  0:04:17 3689k
 81 4880M   81 3985M    0     0  3576k      0  0:23:17  0:19:01  0:04:16 3691k
 81 4880M   81 3989M    0     0  3576k      0  0:23:17  0:19:02  0:04:15 3693k
 81 4880M   81 3993M    0     0  3577k      0  0:23:17  0:19:03  0:04:14 3691k
 81 4880M   81 3996M    0     0  3577k      0  0:23:17  0:19:04  0:04:13 3702k
 81 4880M   81 4000M    0     0  3577k      0  0:23:17  0:19:05  0:04:12 3695k
 82 4880M   82 4003M    0     0  3577k      0  0:23:17  0:19:06  0:04:11 3701k
 82 4880M   82 4007M    0     0  3577k      0  0:23:17  0:19:07  0:04:10 3701k
 82 4880M   82 4010M    0     0  3574k      0  0:23:18  0:19:08  0:04:10 3064k
 82 4880M   82 4010M    0     0  3572k      0  0:23:18  0:19:09  0:04:09 2632k
 82 4880M   82 4014M    0     0  3574k      0  0:23:18  0:19:10  0:04:08 2829k
 82 4880M   82 4017M    0     0  3573k      0  0:23:18  0:19:11  0:04:07 2768k
 82 4880M   82 4022M    0     0  3575k      0  0:23:17  0:19:12  0:04:05 3074k
 82 4880M   82 4026M    0     0  3575k      0  0:23:17  0:19:13  0:04:04 3933k
 82 4880M   82 4030M    0     0  3576k      0  0:23:17  0:19:14  0:04:03 4431k
 82 4880M   82 4034M    0     0  3576k      0  0:23:17  0:19:15  0:04:02 4161k
 82 4880M   82 4038M    0     0  3577k      0  0:23:17  0:19:16  0:04:01 4319k
 82 4880M   82 4042M    0     0  3577k      0  0:23:17  0:19:17  0:04:00 4054k
 82 4880M   82 4046M    0     0  3577k      0  0:23:16  0:19:18  0:03:58 4053k
 82 4880M   82 4050M    0     0  3578k      0  0:23:16  0:19:19  0:03:57 4154k
 83 4880M   83 4053M    0     0  3576k      0  0:23:17  0:19:20  0:03:57 3572k
 83 4880M   83 4057M    0     0  3578k      0  0:23:16  0:19:21  0:03:55 4002k
 83 4880M   83 4060M    0     0  3576k      0  0:23:17  0:19:22  0:03:55 3454k
 83 4880M   83 4065M    0     0  3578k      0  0:23:16  0:19:23  0:03:53 3852k
 83 4880M   83 4068M    0     0  3579k      0  0:23:16  0:19:24  0:03:52 3691k
 83 4880M   83 4072M    0     0  3579k      0  0:23:16  0:19:25  0:03:51 4225k
 83 4880M   83 4075M    0     0  3579k      0  0:23:16  0:19:26  0:03:50 3687k
 83 4880M   83 4079M    0     0  3579k      0  0:23:16  0:19:27  0:03:49 4204k
 83 4880M   83 4083M    0     0  3579k      0  0:23:16  0:19:28  0:03:48 3700k
 83 4880M   83 4086M    0     0  3579k      0  0:23:16  0:19:29  0:03:47 3690k
 83 4880M   83 4090M    0     0  3579k      0  0:23:16  0:19:30  0:03:46 3696k
 83 4880M   83 4093M    0     0  3579k      0  0:23:16  0:19:31  0:03:45 3617k
 83 4880M   83 4097M    0     0  3579k      0  0:23:16  0:19:32  0:03:44 3587k
 83 4880M   83 4097M    0     0  3576k      0  0:23:17  0:19:33  0:03:44 2824k
 84 4880M   84 4100M    0     0  3576k      0  0:23:17  0:19:34  0:03:43 2857k
 84 4880M   84 4102M    0     0  3575k      0  0:23:17  0:19:35  0:03:42 2496k
 84 4880M   84 4104M    0     0  3573k      0  0:23:18  0:19:36  0:03:42 2273k
 84 4880M   84 4106M    0     0  3572k      0  0:23:18  0:19:37  0:03:41 1942k
 84 4880M   84 4108M    0     0  3568k      0  0:23:20  0:19:38  0:03:42 2031k
 84 4880M   84 4110M    0     0  3569k      0  0:23:20  0:19:39  0:03:41 1954k
 84 4880M   84 4112M    0     0  3568k      0  0:23:20  0:19:40  0:03:40 1952k
 84 4880M   84 4113M    0     0  3566k      0  0:23:21  0:19:41  0:03:40 1891k
 84 4880M   84 4115M    0     0  3565k      0  0:23:21  0:19:42  0:03:39 1894k
 84 4880M   84 4117M    0     0  3564k      0  0:23:22  0:19:43  0:03:39 2253k
 84 4880M   84 4119M    0     0  3562k      0  0:23:22  0:19:44  0:03:38 1948k
 84 4880M   84 4121M    0     0  3561k      0  0:23:23  0:19:45  0:03:38 1952k
 84 4880M   84 4123M    0     0  3560k      0  0:23:23  0:19:46  0:03:37 1985k
 84 4880M   84 4126M    0     0  3559k      0  0:23:24  0:19:47  0:03:37 2099k
 84 4880M   84 4129M    0     0  3558k      0  0:23:24  0:19:48  0:03:36 2298k
 84 4880M   84 4132M    0     0  3558k      0  0:23:24  0:19:49  0:03:35 2633k
 84 4880M   84 4136M    0     0  3558k      0  0:23:24  0:19:50  0:03:34 2952k
 84 4880M   84 4139M    0     0  3558k      0  0:23:24  0:19:51  0:03:33 3260k
 84 4880M   84 4143M    0     0  3559k      0  0:23:24  0:19:52  0:03:32 3541k
 84 4880M   84 4146M    0     0  3558k      0  0:23:24  0:19:53  0:03:31 3570k
 85 4880M   85 4150M    0     0  3558k      0  0:23:24  0:19:54  0:03:30 3589k
 85 4880M   85 4154M    0     0  3558k      0  0:23:24  0:19:55  0:03:29 3608k
 85 4880M   85 4157M    0     0  3558k      0  0:23:24  0:19:56  0:03:28 3597k
 85 4880M   85 4161M    0     0  3559k      0  0:23:24  0:19:57  0:03:27 3549k
 85 4880M   85 4164M    0     0  3559k      0  0:23:24  0:19:58  0:03:26 3631k
 85 4880M   85 4168M    0     0  3559k      0  0:23:24  0:19:59  0:03:25 3709k
 85 4880M   85 4172M    0     0  3560k      0  0:23:23  0:20:00  0:03:23 3913k
 85 4880M   85 4176M    0     0  3560k      0  0:23:23  0:20:01  0:03:22 4009k
 85 4880M   85 4180M    0     0  3560k      0  0:23:23  0:20:02  0:03:21 4009k
 85 4880M   85 4182M    0     0  3558k      0  0:23:24  0:20:03  0:03:21 3336k
 85 4880M   85 4185M    0     0  3558k      0  0:23:24  0:20:04  0:03:20 3219k
 85 4880M   85 4185M    0     0  3555k      0  0:23:25  0:20:05  0:03:20 2387k
 85 4880M   85 4185M    0     0  3552k      0  0:23:26  0:20:06  0:03:20 1652k
 85 4880M   85 4185M    0     0  3550k      0  0:23:27  0:20:07  0:03:20 1048k
 85 4880M   85 4185M    0     0  3547k      0  0:23:28  0:20:08  0:03:20  740k
 85 4880M   85 4185M    0     0  3544k      0  0:23:30  0:20:09  0:03:21     0
 85 4880M   85 4185M    0     0  3541k      0  0:23:31  0:20:10  0:03:21  5089
 85 4880M   85 4185M    0     0  3538k      0  0:23:32  0:20:11  0:03:21  8281
 85 4880M   85 4185M    0     0  3535k      0  0:23:33  0:20:12  0:03:21 15543
 85 4880M   85 4185M    0     0  3532k      0  0:23:34  0:20:13  0:03:21 23800
 85 4880M   85 4185M    0     0  3530k      0  0:23:35  0:20:14  0:03:21 40379
 85 4880M   85 4185M    0     0  3527k      0  0:23:36  0:20:15  0:03:21 57177
 85 4880M   85 4185M    0     0  3524k      0  0:23:38  0:20:16  0:03:22 81109
 85 4880M   85 4185M    0     0  3521k      0  0:23:39  0:20:17  0:03:22  106k
 85 4880M   85 4186M    0     0  3518k      0  0:23:40  0:20:18  0:03:22  136k
 85 4880M   85 4186M    0     0  3515k      0  0:23:41  0:20:19  0:03:22  118k
 85 4880M   85 4186M    0     0  3513k      0  0:23:42  0:20:20  0:03:22   98k
 85 4880M   85 4186M    0     0  3510k      0  0:23:43  0:20:21  0:03:22 76403
 85 4880M   85 4186M    0     0  3504k      0  0:23:45  0:20:23  0:03:22 36092
 85 4880M   85 4186M    0     0  3504k      0  0:23:45  0:20:23  0:03:22     0
 85 4880M   85 4186M    0     0  3501k      0  0:23:47  0:20:24  0:03:23     0
 85 4880M   85 4186M    0     0  3499k      0  0:23:48  0:20:25  0:03:23     0
 85 4880M   85 4186M    0     0  3496k      0  0:23:49  0:20:26  0:03:23     0
 85 4880M   85 4186M    0     0  3493k      0  0:23:50  0:20:27  0:03:23     0
 85 4880M   85 4186M    0     0  3490k      0  0:23:51  0:20:28  0:03:23     0
 85 4880M   85 4186M    0     0  3487k      0  0:23:52  0:20:29  0:03:23     0
 85 4880M   85 4186M    0     0  3484k      0  0:23:54  0:20:30  0:03:24     0
 85 4880M   85 4186M    0     0  3481k      0  0:23:55  0:20:31  0:03:24     0
 85 4880M   85 4186M    0     0  3479k      0  0:23:56  0:20:32  0:03:24     0
 85 4880M   85 4186M    0     0  3476k      0  0:23:57  0:20:33  0:03:24     0
 85 4880M   85 4186M    0     0  3473k      0  0:23:58  0:20:34  0:03:24     0
 85 4880M   85 4186M    0     0  3470k      0  0:23:59  0:20:35  0:03:24     0
 85 4880M   85 4186M    0     0  3467k      0  0:24:01  0:20:36  0:03:25     0
 85 4880M   85 4186M    0     0  3465k      0  0:24:02  0:20:37  0:03:25     0
 85 4880M   85 4186M    0     0  3462k      0  0:24:03  0:20:38  0:03:25     0
 85 4880M   85 4186M    0     0  3459k      0  0:24:04  0:20:39  0:03:25     0
 85 4880M   85 4186M    0     0  3456k      0  0:24:05  0:20:40  0:03:25     0
 85 4880M   85 4186M    0     0  3453k      0  0:24:07  0:20:41  0:03:26     0
 85 4880M   85 4186M    0     0  3451k      0  0:24:08  0:20:42  0:03:26     0
 85 4880M   85 4186M    0     0  3448k      0  0:24:09  0:20:43  0:03:26     0
 85 4880M   85 4186M    0     0  3445k      0  0:24:10  0:20:44  0:03:26     0
 85 4880M   85 4186M    0     0  3442k      0  0:24:11  0:20:45  0:03:26     0
 85 4880M   85 4186M    0     0  3439k      0  0:24:12  0:20:46  0:03:26     0
 85 4880M   85 4186M    0     0  3437k      0  0:24:14  0:20:47  0:03:27     0
 85 4880M   85 4186M    0     0  3434k      0  0:24:15  0:20:48  0:03:27     0
 85 4880M   85 4186M    0     0  3431k      0  0:24:16  0:20:49  0:03:27     0
 85 4880M   85 4186M    0     0  3428k      0  0:24:17  0:20:50  0:03:27     0
 85 4880M   85 4186M    0     0  3426k      0  0:24:18  0:20:51  0:03:27     0
 85 4880M   85 4186M    0     0  3423k      0  0:24:19  0:20:52  0:03:27     0
 85 4880M   85 4186M    0     0  3420k      0  0:24:21  0:20:53  0:03:28     0
 85 4880M   85 4186M    0     0  3418k      0  0:24:22  0:20:54  0:03:28     0
 85 4880M   85 4186M    0     0  3415k      0  0:24:23  0:20:55  0:03:28     0
 85 4880M   85 4186M    0     0  3412k      0  0:24:24  0:20:56  0:03:28     0
 85 4880M   85 4186M    0     0  3409k      0  0:24:25  0:20:57  0:03:28     0
 85 4880M   85 4186M    0     0  3407k      0  0:24:26  0:20:58  0:03:28     0
 85 4880M   85 4186M    0     0  3404k      0  0:24:28  0:20:59  0:03:29     0
 85 4880M   85 4186M    0     0  3401k      0  0:24:29  0:21:00  0:03:29     0
 85 4880M   85 4186M    0     0  3399k      0  0:24:30  0:21:01  0:03:29     0
 85 4880M   85 4186M    0     0  3396k      0  0:24:31  0:21:02  0:03:29     0
 85 4880M   85 4186M    0     0  3393k      0  0:24:32  0:21:03  0:03:29     0
 85 4880M   85 4186M    0     0  3390k      0  0:24:33  0:21:04  0:03:29     0
 85 4880M   85 4186M    0     0  3388k      0  0:24:35  0:21:05  0:03:30     0
 85 4880M   85 4186M    0     0  3385k      0  0:24:36  0:21:06  0:03:30     0
 85 4880M   85 4186M    0     0  3382k      0  0:24:37  0:21:07  0:03:30     0
 85 4880M   85 4186M    0     0  3380k      0  0:24:38  0:21:08  0:03:30     0
 85 4880M   85 4186M    0     0  3377k      0  0:24:39  0:21:09  0:03:30     0
 85 4880M   85 4186M    0     0  3374k      0  0:24:40  0:21:10  0:03:30     0
 85 4880M   85 4186M    0     0  3372k      0  0:24:42  0:21:11  0:03:31     0
 85 4880M   85 4186M    0     0  3369k      0  0:24:43  0:21:12  0:03:31     0
 85 4880M   85 4186M    0     0  3366k      0  0:24:44  0:21:13  0:03:31     0
 85 4880M   85 4186M    0     0  3364k      0  0:24:45  0:21:14  0:03:31     0
 85 4880M   85 4186M    0     0  3361k      0  0:24:46  0:21:15  0:03:31     0
 85 4880M   85 4186M    0     0  3358k      0  0:24:47  0:21:16  0:03:31     0
 85 4880M   85 4186M    0     0  3356k      0  0:24:49  0:21:17  0:03:32     0
 85 4880M   85 4186M    0     0  3353k      0  0:24:50  0:21:18  0:03:32     0
 85 4880M   85 4186M    0     0  3351k      0  0:24:51  0:21:19  0:03:32     0
 85 4880M   85 4186M    0     0  3348k      0  0:24:52  0:21:20  0:03:32     0
 85 4880M   85 4186M    0     0  3345k      0  0:24:53  0:21:21  0:03:32     0
 85 4880M   85 4186M    0     0  3343k      0  0:24:54  0:21:22  0:03:32     0
 85 4880M   85 4186M    0     0  3340k      0  0:24:56  0:21:23  0:03:33     0
 85 4880M   85 4186M    0     0  3338k      0  0:24:57  0:21:24  0:03:33     0
 85 4880M   85 4186M    0     0  3335k      0  0:24:58  0:21:25  0:03:33     0
 85 4880M   85 4186M    0     0  3332k      0  0:24:59  0:21:26  0:03:33     0
 85 4880M   85 4186M    0     0  3330k      0  0:25:00  0:21:27  0:03:33     0
 85 4880M   85 4186M    0     0  3327k      0  0:25:01  0:21:28  0:03:33     0
 85 4880M   85 4186M    0     0  3325k      0  0:25:03  0:21:29  0:03:34     0
 85 4880M   85 4186M    0     0  3322k      0  0:25:04  0:21:30  0:03:34     0
 85 4880M   85 4186M    0     0  3319k      0  0:25:05  0:21:31  0:03:34     0
 85 4880M   85 4186M    0     0  3317k      0  0:25:06  0:21:32  0:03:34     0
 85 4880M   85 4186M    0     0  3314k      0  0:25:07  0:21:33  0:03:34     0
 85 4880M   85 4186M    0     0  3312k      0  0:25:08  0:21:34  0:03:34     0
 85 4880M   85 4186M    0     0  3309k      0  0:25:10  0:21:35  0:03:35     0
 85 4880M   85 4186M    0     0  3307k      0  0:25:11  0:21:36  0:03:35     0
 85 4880M   85 4186M    0     0  3304k      0  0:25:12  0:21:37  0:03:35     0
 85 4880M   85 4186M    0     0  3301k      0  0:25:13  0:21:38  0:03:35     0
 85 4880M   85 4186M    0     0  3299k      0  0:25:14  0:21:39  0:03:35     0
 85 4880M   85 4186M    0     0  3296k      0  0:25:15  0:21:40  0:03:35     0
 85 4880M   85 4186M    0     0  3294k      0  0:25:17  0:21:41  0:03:36     0
 85 4880M   85 4186M    0     0  3291k      0  0:25:18  0:21:42  0:03:36     0
 85 4880M   85 4186M    0     0  3289k      0  0:25:19  0:21:43  0:03:36     0
 85 4880M   85 4186M    0     0  3286k      0  0:25:20  0:21:44  0:03:36  1627
 85 4880M   85 4186M    0     0  3284k      0  0:25:21  0:21:45  0:03:36 11182
 85 4880M   85 4186M    0     0  3282k      0  0:25:22  0:21:46  0:03:36 22815
 85 4880M   85 4186M    0     0  3279k      0  0:25:24  0:21:47  0:03:37 41633
 85 4880M   85 4186M    0     0  3277k      0  0:25:25  0:21:48  0:03:37 61914
 85 4880M   85 4186M    0     0  3274k      0  0:25:26  0:21:49  0:03:37 86986
 85 4880M   85 4186M    0     0  3272k      0  0:25:27  0:21:50  0:03:37  110k
 85 4880M   85 4186M    0     0  3270k      0  0:25:28  0:21:51  0:03:37  143k
 85 4880M   85 4187M    0     0  3267k      0  0:25:29  0:21:52  0:03:37  187k
 85 4880M   85 4187M    0     0  3265k      0  0:25:30  0:21:53  0:03:37  245k
 85 4880M   85 4188M    0     0  3263k      0  0:25:31  0:21:54  0:03:37  327k
 85 4880M   85 4188M    0     0  3261k      0  0:25:32  0:21:55  0:03:37  412k
 85 4880M   85 4189M    0     0  3259k      0  0:25:33  0:21:56  0:03:37  535k
 85 4880M   85 4190M    0     0  3258k      0  0:25:33  0:21:57  0:03:36  693k
 85 4880M   85 4191M    0     0  3256k      0  0:25:34  0:21:58  0:03:36  879k
 85 4880M   85 4193M    0     0  3254k      0  0:25:35  0:21:59  0:03:36  970k
 85 4880M   85 4194M    0     0  3253k      0  0:25:36  0:22:00  0:03:36 1154k
 85 4880M   85 4196M    0     0  3252k      0  0:25:36  0:22:01  0:03:35 1501k
 86 4880M   86 4200M    0     0  3253k      0  0:25:36  0:22:02  0:03:34 1979k
 86 4880M   86 4204M    0     0  3254k      0  0:25:35  0:22:03  0:03:32 2590k
 86 4880M   86 4209M    0     0  3255k      0  0:25:35  0:22:04  0:03:31 3486k
 86 4880M   86 4213M    0     0  3255k      0  0:25:35  0:22:05  0:03:30 3949k
 86 4880M   86 4217M    0     0  3256k      0  0:25:34  0:22:06  0:03:28 4206k
 86 4880M   86 4221M    0     0  3257k      0  0:25:34  0:22:07  0:03:27 4273k
 86 4880M   86 4225M    0     0  3257k      0  0:25:34  0:22:08  0:03:26 4233k
 86 4880M   86 4229M    0     0  3258k      0  0:25:33  0:22:09  0:03:24 4053k
 86 4880M   86 4233M    0     0  3258k      0  0:25:33  0:22:10  0:03:23 4060k
 86 4880M   86 4237M    0     0  3259k      0  0:25:33  0:22:11  0:03:22 4044k
 86 4880M   86 4241M    0     0  3260k      0  0:25:33  0:22:12  0:03:21 4044k
 86 4880M   86 4245M    0     0  3260k      0  0:25:32  0:22:13  0:03:19 4059k
 87 4880M   87 4249M    0     0  3261k      0  0:25:32  0:22:14  0:03:18 4041k
 87 4880M   87 4253M    0     0  3261k      0  0:25:32  0:22:15  0:03:17 4032k
 87 4880M   87 4257M    0     0  3262k      0  0:25:31  0:22:16  0:03:15 4044k
 87 4880M   87 4261M    0     0  3263k      0  0:25:31  0:22:17  0:03:14 4043k
 87 4880M   87 4261M    0     0  3261k      0  0:25:32  0:22:18  0:03:14 3371k
 87 4880M   87 4261M    0     0  3258k      0  0:25:33  0:22:19  0:03:14 2580k
 87 4880M   87 4261M    0     0  3255k      0  0:25:34  0:22:20  0:03:14 1730k
 87 4880M   87 4262M    0     0  3254k      0  0:25:35  0:22:21  0:03:14 1012k
 87 4880M   87 4265M    0     0  3254k      0  0:25:35  0:22:22  0:03:13  833k
 87 4880M   87 4270M    0     0  3255k      0  0:25:34  0:22:23  0:03:11 1834k
 87 4880M   87 4274M    0     0  3256k      0  0:25:34  0:22:24  0:03:10 2629k
 87 4880M   87 4278M    0     0  3257k      0  0:25:34  0:22:25  0:03:09 3648k
 87 4880M   87 4282M    0     0  3257k      0  0:25:34  0:22:26  0:03:08 4098k
 87 4880M   87 4286M    0     0  3258k      0  0:25:33  0:22:27  0:03:06 4346k
 87 4880M   87 4290M    0     0  3258k      0  0:25:33  0:22:28  0:03:05 3991k
 87 4880M   87 4294M    0     0  3259k      0  0:25:33  0:22:29  0:03:04 4050k
 88 4880M   88 4298M    0     0  3259k      0  0:25:33  0:22:30  0:03:03 3937k
 88 4880M   88 4302M    0     0  3260k      0  0:25:32  0:22:31  0:03:01 4057k
 88 4880M   88 4306M    0     0  3261k      0  0:25:32  0:22:32  0:03:00 4057k
 88 4880M   88 4310M    0     0  3261k      0  0:25:32  0:22:33  0:02:59 4057k
 88 4880M   88 4314M    0     0  3262k      0  0:25:32  0:22:34  0:02:58 4070k
 88 4880M   88 4318M    0     0  3262k      0  0:25:31  0:22:35  0:02:56 4056k
 88 4880M   88 4322M    0     0  3263k      0  0:25:31  0:22:36  0:02:55 4063k
 88 4880M   88 4326M    0     0  3263k      0  0:25:31  0:22:37  0:02:54 4049k
 88 4880M   88 4330M    0     0  3264k      0  0:25:30  0:22:38  0:02:52 4049k
 88 4880M   88 4334M    0     0  3265k      0  0:25:30  0:22:39  0:02:51 4054k
 88 4880M   88 4338M    0     0  3265k      0  0:25:30  0:22:40  0:02:50 4054k
 88 4880M   88 4342M    0     0  3266k      0  0:25:30  0:22:41  0:02:49 4063k
 89 4880M   89 4346M    0     0  3266k      0  0:25:29  0:22:42  0:02:47 4063k
 89 4880M   89 4350M    0     0  3267k      0  0:25:29  0:22:43  0:02:46 4059k
 89 4880M   89 4354M    0     0  3268k      0  0:25:29  0:22:44  0:02:45 4044k
 89 4880M   89 4357M    0     0  3268k      0  0:25:28  0:22:45  0:02:43 4102k
 89 4880M   89 4361M    0     0  3269k      0  0:25:28  0:22:46  0:02:42 4043k
 89 4880M   89 4365M    0     0  3269k      0  0:25:28  0:22:47  0:02:41 4043k
 89 4880M   89 4369M    0     0  3270k      0  0:25:28  0:22:48  0:02:40 4053k
 89 4880M   89 4373M    0     0  3270k      0  0:25:27  0:22:49  0:02:38 4062k
 89 4880M   89 4377M    0     0  3271k      0  0:25:27  0:22:50  0:02:37 4007k
 89 4880M   89 4381M    0     0  3272k      0  0:25:27  0:22:51  0:02:36 4065k
 89 4880M   89 4385M    0     0  3272k      0  0:25:27  0:22:52  0:02:35 4053k
 89 4880M   89 4389M    0     0  3273k      0  0:25:26  0:22:53  0:02:33 4057k
 90 4880M   90 4393M    0     0  3273k      0  0:25:26  0:22:54  0:02:32 4049k
 90 4880M   90 4397M    0     0  3274k      0  0:25:26  0:22:55  0:02:31 4051k
 90 4880M   90 4401M    0     0  3274k      0  0:25:26  0:22:56  0:02:30 4052k
 90 4880M   90 4405M    0     0  3275k      0  0:25:25  0:22:57  0:02:28 4053k
 90 4880M   90 4409M    0     0  3276k      0  0:25:25  0:22:58  0:02:27 4043k
 90 4880M   90 4413M    0     0  3276k      0  0:25:25  0:22:59  0:02:26 4058k
 90 4880M   90 4417M    0     0  3277k      0  0:25:25  0:23:00  0:02:25 4057k
 90 4880M   90 4421M    0     0  3277k      0  0:25:24  0:23:01  0:02:23 4057k
 90 4880M   90 4425M    0     0  3278k      0  0:25:24  0:23:02  0:02:22 4066k
 90 4880M   90 4429M    0     0  3278k      0  0:25:24  0:23:03  0:02:21 4067k
 90 4880M   90 4433M    0     0  3279k      0  0:25:23  0:23:04  0:02:19 4059k
 90 4880M   90 4436M    0     0  3280k      0  0:25:23  0:23:05  0:02:18 4117k
 90 4880M   90 4440M    0     0  3280k      0  0:25:23  0:23:06  0:02:17 4054k
 91 4880M   91 4444M    0     0  3281k      0  0:25:23  0:23:07  0:02:16 4053k
 91 4880M   91 4448M    0     0  3281k      0  0:25:22  0:23:08  0:02:14 4052k
 91 4880M   91 4452M    0     0  3282k      0  0:25:22  0:23:09  0:02:13 4055k
 91 4880M   91 4456M    0     0  3282k      0  0:25:22  0:23:10  0:02:12 3998k
